Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Parker Messick","CLE",1,2,0,3,3,20.1,10.622951483989246,1.7704919139982076,0.4426229784995519,0.27450980392156865,0.625,0.549019607,0.076923076,94.0844300996273,3.540983827996415,2.3586777634981444,1.9745230311317064,2.2935648491883174,0.8867486971868371,"Parker Messick",31986,800048
"Kyle Bradish","BAL",2,1,0,3,3,19.2,10.525424069078868,3.6610170675056932,0,0.2608695652173913,0.75,0.369565217,0,,1.8305085337528466,2.5329930651149715,1.9870265388927104,3.2827845268508584,0.7668657694573285,"Kyle Bradish",24586,680694
"Bryan Woo","SEA",2,1,0,3,3,17.1,9.34615401756129,2.07692311501362,0,0.2708333333333333,0.58823529,0.416666666,0,96.099540941643,3.634615451273835,3.258543064537332,1.7210552328437034,3.364205328073129,0.7489560617776765,"Bryan Woo",30279,693433
"Nathan Eovaldi","TEX",2,0,0,2,2,13,12.461538461538462,1.3846153846153846,0,0.3870967741935484,0.78571429,0.548387096,0,94.86137863685344,2.076923076923077,1.6944751320574454,0.7979783351604759,1.8357573236410436,0.7372442104455007,"Nathan Eovaldi",9132,543135
"Tatsuya Imai","HOU",2,0,0,2,2,12,15.75,0.75,0.75,0.3181818181818182,0.78947368,0.347826086,0.1,95.39245450949367,2.25,1.9148482745330693,0.9390039761861173,1.1048490549127266,0.7041543032201872,"Tatsuya Imai",37124,837227
"Brandon Woodruff","MIL",0,0,0,2,2,11.2,12.342857815489515,1.5428572269361893,0,0.09523809523809523,1,0.095238095,0,91.61278357872597,0,1.900588383683394,0.8770990928338436,2.675916104227909,0.7034621302419467,"Brandon Woodruff",16162,605540
"Trevor Rogers","BAL",2,0,0,2,2,13.1,8.775000209212308,1.3500000321865089,0,0.1875,0.875,0.34375,0,94.20848592122395,0.6750000160932544,2.168590743000181,1.6056706070899958,3.6293396828751336,0.678559289740768,"Trevor Rogers",22286,669432
"Jake Bennett","BOS",1,1,0,3,3,17.2,8.660377670157727,1.0188679611950267,0.5094339805975133,0.20930232558139536,0.86206897,0.522727272,0.0625,93.20746140252976,1.52830194179254,1.5509127501948319,2.4264253353894323,3.048173971626114,0.6702848976786111,"Jake Bennett",31959,687562
"Kyle Leahy","STL",1,1,0,3,3,17.1,7.788461681301074,3.1153846725204297,0,0.2608695652173913,0.77777778,0.466666666,0,94.8423286333476,2.07692311501362,2.810982839766671,2.4133629378482433,3.8835498651587823,0.6681828967167465,"Kyle Leahy",24763,681517
"Ranger Suarez","BOS",2,0,0,3,3,18.2,10.607143218420003,2.410714367822728,0.48214287356454555,0.2553191489361702,0.72289157,0.479166666,0.076923076,91.29220333614865,1.9285714942581822,2.6087003204756347,2.2485277565158137,2.596055441288345,0.6609870587292344,"Ranger Suarez",17277,624133
"Chris Sale","ATL",0,1,0,2,2,11.2,13.114286428957609,1.5428572269361893,0,0.43333333333333335,0.73333333,0.517241379,0,96.36581349927326,0.7714286134680947,1.6012186519043667,0.7056705120631559,1.8620528765307691,0.6586442730567045,"Chris Sale",10603,519242
"Michael Wacha","KCR",1,0,0,2,2,14.2,7.363636682841418,1.2272727804735695,0,0.2857142857142857,0.85714286,0.523809523,0,93.76912434895833,1.2272727804735695,2.4725291292268,1.878397862379214,3.207069503712063,0.6438885404425871,"Michael Wacha",14078,608379
"Foster Griffin","WSN",1,0,0,2,2,14.1,11.302325832063671,1.255813981340408,0.627906990670204,0.1875,0.92105263,0.454545454,0.083333333,91.41786351697198,0.627906990670204,1.6077137837791278,1.9196241049201759,2.2676359126615586,0.616918439381843,"Foster Griffin",16432,656492
"Shane Baz","BAL",0,2,0,3,3,19,9.473684210526315,3.3157894736842106,0.47368421052631576,0.3137254901960784,0.61946903,0.384615384,0.041666666,95.74781458586165,4.7368421052631575,3.166596683767543,2.7898811691685728,3.999162130606802,0.5862475253413207,"Shane Baz",22264,669358
"Joey Cantillo","CLE",1,0,0,2,2,14,11.571428571428571,1.9285714285714286,0.6428571428571429,0.19230769230769232,0.92105263,0.333333333,0.083333333,92.55411343961148,1.2857142857142858,2.3983452466983115,2.1056706428527834,2.4619684381144387,0.562573260571713,"Joey Cantillo",23335,676282
"Kumar Rocker","TEX",0,0,0,2,1,11,11.454545454545455,0.8181818181818182,0,0.3333333333333333,0.8,0.555555555,0,94.40015725528492,1.6363636363636365,1.5734545486010965,0.8329433701255105,1.9231354388323698,0.5561061116937701,"Kumar Rocker",31843,677958
"Jesús Luzardo","PHI",0,0,0,2,2,11.2,14.657143655893798,4.628571680808568,0,0.36,0.6,0.68,0,97.69059401292067,1.5428572269361893,2.342107899304745,1.3913848351459064,1.7768456233017775,0.5487288420295565,"Jesus Luzardo",19959,666200
"Cade Cavalli","WSN",1,0,0,3,3,15.2,12.063830276807025,2.2978724336775285,0.5744681084193821,0.2972972972972973,0.76923077,0.54054054,0.142857142,97.030029296875,2.2978724336775285,2.765115656020765,2.2120535853115224,2.0520385997520796,0.5355912736361106,"Cade Cavalli",27473,676917
"Casey Mize","DET",1,2,0,3,3,17.1,9.865385339104972,1.0384616146426284,1.0384616146426284,0.28888888888888886,0.70422535,0.29787234,0.1,94.13413714418317,3.6346156512491996,3.0830521282743844,2.7595167713052406,2.9891484356185325,0.5158016365973872,"Casey Mize",20492,663554
"Shohei Ohtani","LAD",2,0,0,2,2,12,9.75,2.25,0,0.35294117647058826,0.5625,0.515151515,0,98.64095157771915,4.5,2.6976421683150047,1.939003976186117,3.063264547040066,0.506340867704923,"Shohei Ohtani",19755,660271
"Cristopher Sánchez","PHI",2,0,0,3,3,18,10,2,1,0.2708333333333333,0.81395349,0.64,0.153846153,,3,2.4272071268180926,3.1612261984083387,2.799403044415845,0.49653252403583625,"Cristopher Sanchez",20778,650911
"MacKenzie Gore","TEX",1,0,0,2,2,13,7.615384615384615,2.076923076923077,0,0.2647058823529412,0.66666667,0.454545454,0,95.54984624335107,2.769230769230769,2.99517220363278,2.1056706428527834,3.374067184329033,0.4902249432823597,"MacKenzie Gore",22201,669022
"Logan Gilbert","SEA",1,1,0,2,2,13.1,10.125000241398817,1.3500000321865089,0.6750000160932544,0.28125,0.66037736,0.5,0.1,96.54840844524793,3.3750000804662723,2.562236816781719,2.28067062318325,2.429931197595848,0.479321589938087,"Logan Gilbert",22250,669302
